================================================================================
CANDOR PRODUCTION DB AUDIT DUMP
================================================================================
DSN: postgresql://wmsadmin:***@wms-postgres-db.cpis084golp7.ap-south-1.rds.amazonaws.com:5432/warehouse_db

CONNECTION: OK

================================================================================
# 01_tables_with_row_counts
--------------------------------------------------------------------------------
SELECT schemaname, relname AS table_name, n_live_tup AS row_count
        FROM pg_stat_user_tables
        ORDER BY schemaname, relname;
--------------------------------------------------------------------------------
schemaname | table_name | row_count
public | mst_stage | mst_stage_stage_name_key | CREATE UNIQUE INDEX mst_stage_stage_name_key ON public.mst_stage USING btree (stage_name)
public | ncr_parameter_detail | ncr_parameter_detail_pkey | CREATE UNIQUE INDEX ncr_parameter_detail_pkey ON public.ncr_parameter_detail USING btree (ncr_detail_id)
public | ncr_record | idx_ncr_status | CREATE INDEX idx_ncr_status ON public.ncr_record USING btree (status)
public | ncr_record | idx_ncr_supplier | CREATE INDEX idx_ncr_supplier ON public.ncr_record USING btree (supplier_id)
public | ncr_record | ncr_record_pkey | CREATE UNIQUE INDEX ncr_record_pkey ON public.ncr_record USING btree (ncr_no)
public | ncr_supplier_action | ncr_supplier_action_pkey | CREATE UNIQUE INDEX ncr_supplier_action_pkey ON public.ncr_supplier_action USING btree (action_id)
public | ni_records | idx_ni_customer | CREATE INDEX idx_ni_customer ON public.ni_records USING btree (customer_name)
public | ni_records | idx_ni_protein | CREATE INDEX idx_ni_protein ON public.ni_records USING btree (protein_per_100g)
public | ni_records | idx_ni_energy | CREATE INDEX idx_ni_energy ON public.ni_records USING btree (energy_kcal_per_100g)
public | ni_records | idx_ni_created_at | CREATE INDEX idx_ni_created_at ON public.ni_records USING btree (created_at)
public | ni_records | idx_ni_gin | CREATE INDEX idx_ni_gin ON public.ni_records USING gin (ni)
public | ni_records | idx_ni_serve_size | CREATE INDEX idx_ni_serve_size ON public.ni_records USING btree (serve_size)
public | ni_records | idx_ni_product | CREATE INDEX idx_ni_product ON public.ni_records USING btree (ingred_name)
public | ni_records | ni_records_pkey | CREATE UNIQUE INDEX ni_records_pkey ON public.ni_records USING btree (id)
public | ni_reports | idx_ni_reports_created_at | CREATE INDEX idx_ni_reports_created_at ON public.ni_reports USING btree (created_at DESC)
public | ni_reports | ni_reports_pkey | CREATE UNIQUE INDEX ni_reports_pkey ON public.ni_reports USING btree (id)
public | ni_reports | idx_ni_reports_product_name | CREATE INDEX idx_ni_reports_product_name ON public.ni_reports USING btree (product_name)
public | ni_reports | ni_reports_report_no_key | CREATE UNIQUE INDEX ni_reports_report_no_key ON public.ni_reports USING btree (report_no)
public | notification_log | notification_log_pkey | CREATE UNIQUE INDEX notification_log_pkey ON public.notification_log USING btree (notif_id)
public | off_grade_inventory | off_grade_inventory_offgrade_id_key | CREATE UNIQUE INDEX off_grade_inventory_offgrade_id_key ON public.off_grade_inventory USING btree (offgrade_id)
public | off_grade_inventory | idx_ogi_entity | CREATE INDEX idx_ogi_entity ON public.off_grade_inventory USING btree (entity)
public | off_grade_inventory | off_grade_inventory_pkey | CREATE UNIQUE INDEX off_grade_inventory_pkey ON public.off_grade_inventory USING btree (id)
public | off_grade_inventory | idx_ogi_disp | CREATE INDEX idx_ogi_disp ON public.off_grade_inventory USING btree (disposition)
public | offgrade_consumption | idx_offgrade_cons_jc | CREATE INDEX idx_offgrade_cons_jc ON public.offgrade_consumption USING btree (job_card_id)
public | offgrade_consumption | offgrade_consumption_pkey | CREATE UNIQUE INDEX offgrade_consumption_pkey ON public.offgrade_consumption USING btree (consumption_id)
public | offgrade_inventory | idx_offgrade_group | CREATE INDEX idx_offgrade_group ON public.offgrade_inventory USING btree (item_group)
public | offgrade_inventory | idx_offgrade_status | CREATE INDEX idx_offgrade_status ON public.offgrade_inventory USING btree (status)
public | offgrade_inventory | offgrade_inventory_pkey | CREATE UNIQUE INDEX offgrade_inventory_pkey ON public.offgrade_inventory USING btree (offgrade_id)
public | offgrade_reuse_rule | offgrade_reuse_rule_source_item_group_target_item_group_key | CREATE UNIQUE INDEX offgrade_reuse_rule_source_item_group_target_item_group_key ON public.offgrade_reuse_rule USING btree (source_item_group, target_item_group)
public | offgrade_reuse_rule | offgrade_reuse_rule_pkey | CREATE UNIQUE INDEX offgrade_reuse_rule_pkey ON public.offgrade_reuse_rule USING btree (rule_id)
public | outward_approvals | idx_approvals_status | CREATE INDEX idx_approvals_status ON public.outward_approvals USING btree (approval_status)
public | outward_approvals | idx_approvals_outward | CREATE INDEX idx_approvals_outward ON public.outward_approvals USING btree (outward_id, company_name)
public | outward_approvals | outward_approvals_outward_id_company_name_key | CREATE UNIQUE INDEX outward_approvals_outward_id_company_name_key ON public.outward_approvals USING btree (outward_id, company_name)
public | outward_approvals | outward_approvals_pkey | CREATE UNIQUE INDEX outward_approvals_pkey ON public.outward_approvals USING btree (id)
public | outward_articles | idx_articles_batch | CREATE INDEX idx_articles_batch ON public.outward_articles USING btree (batch_number)
public | outward_articles | outward_articles_pkey | CREATE UNIQUE INDEX outward_articles_pkey ON public.outward_articles USING btree (id)
public | outward_articles | idx_articles_outward | CREATE INDEX idx_articles_outward ON public.outward_articles USING btree (outward_id, company_name)
public | outward_articles | idx_articles_material_type | CREATE INDEX idx_articles_material_type ON public.outward_articles USING btree (material_type)
public | outward_boxes | idx_boxes_article | CREATE INDEX idx_boxes_article ON public.outward_boxes USING btree (article_id)
public | outward_boxes | outward_boxes_pkey | CREATE UNIQUE INDEX outward_boxes_pkey ON public.outward_boxes USING btree (id)
public | outward_boxes | idx_boxes_outward | CREATE INDEX idx_boxes_outward ON public.outward_boxes USING btree (outward_id, company_name)
public | outward_boxes | idx_boxes_box_number | CREATE INDEX idx_boxes_box_number ON public.outward_boxes USING btree (article_id, box_number)
public | password_reset_otps | idx_otp_expires | CREATE INDEX idx_otp_expires ON public.password_reset_otps USING btree (expires_at)
public | password_reset_otps | password_reset_otps_pkey | CREATE UNIQUE INDEX password_reset_otps_pkey ON public.password_reset_otps USING btree (id)
public | password_reset_otps | idx_otp_email | CREATE INDEX idx_otp_email ON public.password_reset_otps USING btree (email)
public | po_box | po_box_pkey | CREATE UNIQUE INDEX po_box_pkey ON public.po_box USING btree (box_id)
public | po_box | idx_po_box_inspection | CREATE INDEX idx_po_box_inspection ON public.po_box USING btree (qc_inspection_id)
public | po_box | idx_po_box_txn | CREATE INDEX idx_po_box_txn ON public.po_box USING btree (transaction_no)
public | po_header | po_header_pkey | CREATE UNIQUE INDEX po_header_pkey ON public.po_header USING btree (transaction_no)
public | po_header | idx_po_header_entity | CREATE INDEX idx_po_header_entity ON public.po_header USING btree (entity)
public | po_header | idx_po_header_supplier | CREATE INDEX idx_po_header_supplier ON public.po_header USING btree (supplier_id)
public | po_header | idx_po_header_po_date | CREATE INDEX idx_po_header_po_date ON public.po_header USING btree (po_date)
public | po_header | idx_po_header_status | CREATE INDEX idx_po_header_status ON public.po_header USING btree (status)
public | po_item_boxes | idx_boxes_item | CREATE INDEX idx_boxes_item ON public.po_item_boxes USING btree (po_item_id)
public | po_item_boxes | po_item_boxes_pkey | CREATE UNIQUE INDEX po_item_boxes_pkey ON public.po_item_boxes USING btree (id)
public | po_item_boxes | idx_po_boxes_legacy | CREATE INDEX idx_po_boxes_legacy ON public.po_item_boxes USING btree (legacy_box_id)
public | po_item_boxes | idx_po_boxes_item | CREATE INDEX idx_po_boxes_item ON public.po_item_boxes USING btree (po_item_id)
public | po_items | idx_items_po | CREATE INDEX idx_items_po ON public.po_items USING btree (purchase_order_id)
public | po_items | idx_items_legacy | CREATE INDEX idx_items_legacy ON public.po_items USING btree (legacy_article_id)
public | po_items | po_items_pkey | CREATE UNIQUE INDEX po_items_pkey ON public.po_items USING btree (id)
public | po_items | po_items_purchase_order_id_sr_no_key | CREATE UNIQUE INDEX po_items_purchase_order_id_sr_no_key ON public.po_items USING btree (purchase_order_id, sr_no)
public | po_line | po_line_pkey | CREATE UNIQUE INDEX po_line_pkey ON public.po_line USING btree (transaction_no, line_number)
public | po_line | idx_po_line_sku | CREATE INDEX idx_po_line_sku ON public.po_line USING btree (sku_name)
public | po_line | idx_po_line_customer | CREATE INDEX idx_po_line_customer ON public.po_line USING btree (customer_id)
public | po_line | idx_po_line_status | CREATE INDEX idx_po_line_status ON public.po_line USING btree (status)
public | po_section | po_section_pkey | CREATE UNIQUE INDEX po_section_pkey ON public.po_section USING btree (transaction_no, line_number, section_number)
public | po_section | idx_po_section_txn | CREATE INDEX idx_po_section_txn ON public.po_section USING btree (transaction_no)
public | pp_actuals | pp_actuals_pkey | CREATE UNIQUE INDEX pp_actuals_pkey ON public.pp_actuals USING btree (pp_id)
public | pp_actuals | pp_actuals_jc_id_key | CREATE UNIQUE INDEX pp_actuals_jc_id_key ON public.pp_actuals USING btree (jc_id)
public | pp_actuals | idx_pp_actuals_status | CREATE INDEX idx_pp_actuals_status ON public.pp_actuals USING btree (reconciliation_status)
public | pp_annex_e | pp_annex_e_pkey | CREATE UNIQUE INDEX pp_annex_e_pkey ON public.pp_annex_e USING btree (ann_e_id)
public | pp_annex_e | pp_annex_e_jc_id_key | CREATE UNIQUE INDEX pp_annex_e_jc_id_key ON public.pp_annex_e USING btree (jc_id)
public | pp_loss_recon | idx_pp_lr_pp | CREATE INDEX idx_pp_lr_pp ON public.pp_loss_recon USING btree (pp_id)
public | pp_loss_recon | pp_loss_recon_pkey | CREATE UNIQUE INDEX pp_loss_recon_pkey ON public.pp_loss_recon USING btree (loss_recon_id)
public | pp_loss_recon | pp_loss_recon_pp_id_loss_category_key | CREATE UNIQUE INDEX pp_loss_recon_pp_id_loss_category_key ON public.pp_loss_recon USING btree (pp_id, loss_category)
public | prd_jc | prd_jc_jc_number_key | CREATE UNIQUE INDEX prd_jc_jc_number_key ON public.prd_jc USING btree (jc_number)
public | prd_jc | prd_jc_pkey | CREATE UNIQUE INDEX prd_jc_pkey ON public.prd_jc USING btree (jc_id)
public | prd_jc | idx_prd_jc_status | CREATE INDEX idx_prd_jc_status ON public.prd_jc USING btree (release_status)
public | prd_jc | prd_jc_po_id_stage_number_key | CREATE UNIQUE INDEX prd_jc_po_id_stage_number_key ON public.prd_jc USING btree (po_id, stage_number)
public | prd_jc | idx_prd_jc_stage | CREATE INDEX idx_prd_jc_stage ON public.prd_jc USING btree (stage_name)
public | prd_jc_pm | prd_jc_pm_jc_id_line_number_key | CREATE UNIQUE INDEX prd_jc_pm_jc_id_line_number_key ON public.prd_jc_pm USING btree (jc_id, line_number)
public | prd_jc_pm | idx_prd_jc_pm_jc | CREATE INDEX idx_prd_jc_pm_jc ON public.prd_jc_pm USING btree (jc_id)
public | prd_jc_pm | prd_jc_pm_pkey | CREATE UNIQUE INDEX prd_jc_pm_pkey ON public.prd_jc_pm USING btree (jc_pm_id)
public | prd_jc_rm | prd_jc_rm_pkey | CREATE UNIQUE INDEX prd_jc_rm_pkey ON public.prd_jc_rm USING btree (jc_rm_id)
public | prd_jc_rm | prd_jc_rm_jc_id_line_number_key | CREATE UNIQUE INDEX prd_jc_rm_jc_id_line_number_key ON public.prd_jc_rm USING btree (jc_id, line_number)
public | prd_jc_rm | idx_prd_jc_rm_jc | CREATE INDEX idx_prd_jc_rm_jc ON public.prd_jc_rm USING btree (jc_id)
public | prd_jc_sign | prd_jc_sign_jc_id_role_page_key | CREATE UNIQUE INDEX prd_jc_sign_jc_id_role_page_key ON public.prd_jc_sign USING btree (jc_id, role, page)
public | prd_jc_sign | prd_jc_sign_pkey | CREATE UNIQUE INDEX prd_jc_sign_pkey ON public.prd_jc_sign USING btree (signoff_id)
public | prd_jc_step | prd_jc_step_pkey | CREATE UNIQUE INDEX prd_jc_step_pkey ON public.prd_jc_step USING btree (jc_step_id)
public | prd_jc_step | idx_prd_jc_step_jc | CREATE INDEX idx_prd_jc_step_jc ON public.prd_jc_step USING btree (jc_id)
public | prd_jc_step | prd_jc_step_jc_id_step_number_key | CREATE UNIQUE INDEX prd_jc_step_jc_id_step_number_key ON public.prd_jc_step USING btree (jc_id, step_number)
public | prd_jc_team | prd_jc_team_pkey | CREATE UNIQUE INDEX prd_jc_team_pkey ON public.prd_jc_team USING btree (jc_team_id)
public | prd_jc_team | prd_jc_team_jc_id_key | CREATE UNIQUE INDEX prd_jc_team_jc_id_key ON public.prd_jc_team USING btree (jc_id)
public | prd_order | idx_prd_order_status | CREATE INDEX idx_prd_order_status ON public.prd_order USING btree (status)
public | prd_order | prd_order_po_number_key | CREATE UNIQUE INDEX prd_order_po_number_key ON public.prd_order USING btree (po_number)
public | prd_order | prd_order_pkey | CREATE UNIQUE INDEX prd_order_pkey ON public.prd_order USING btree (po_id)
public | prd_order | idx_prd_order_date | CREATE INDEX idx_prd_order_date ON public.prd_order USING btree (prod_date)
public | prd_order | idx_prd_order_fg | CREATE INDEX idx_prd_order_fg ON public.prd_order USING btree (fg_id)
public | prd_order | prd_order_batch_number_key | CREATE UNIQUE INDEX prd_order_batch_number_key ON public.prd_order USING btree (batch_number)
public | print_jobs | ix_print_jobs_job_id | CREATE UNIQUE INDEX ix_print_jobs_job_id ON public.print_jobs USING btree (job_id)
public | print_jobs | ix_print_jobs_id | CREATE INDEX ix_print_jobs_id ON public.print_jobs USING btree (id)
public | print_jobs | print_jobs_pkey | CREATE UNIQUE INDEX print_jobs_pkey ON public.print_jobs USING btree (id)
public | printer_status | printer_status_pkey | CREATE UNIQUE INDEX printer_status_pkey ON public.printer_status USING btree (id)
public | printer_status | ix_printer_status_id | CREATE INDEX ix_printer_status_id ON public.printer_status USING btree (id)
public | printer_status | ix_printer_status_printer_name | CREATE UNIQUE INDEX ix_printer_status_printer_name ON public.printer_status USING btree (printer_name)
public | printing_permissions | printing_permissions_pkey | CREATE UNIQUE INDEX printing_permissions_pkey ON public.printing_permissions USING btree (id)
public | printing_permissions | idx_printing_perm_user | CREATE INDEX idx_printing_perm_user ON public.printing_permissions USING btree (user_id)
public | printing_permissions | uq_printing_permission_user | CREATE UNIQUE INDEX uq_printing_permission_user ON public.printing_permissions USING btree (user_id)
public | process_loss | idx_process_loss_entity | CREATE INDEX idx_process_loss_entity ON public.process_loss USING btree (entity)
public | process_loss | process_loss_pkey | CREATE UNIQUE INDEX process_loss_pkey ON public.process_loss USING btree (loss_id)
public | process_loss | idx_process_loss_product | CREATE INDEX idx_process_loss_product ON public.process_loss USING btree (product_name)
public | process_loss | idx_process_loss_date | CREATE INDEX idx_process_loss_date ON public.process_loss USING btree (production_date)
public | production_indent | production_indent_prod_indent_id_key | CREATE UNIQUE INDEX production_indent_prod_indent_id_key ON public.production_indent USING btree (prod_indent_id)
public | production_indent | production_indent_pkey | CREATE UNIQUE INDEX production_indent_pkey ON public.production_indent USING btree (id)
public | production_indent | idx_prdi_status | CREATE INDEX idx_prdi_status ON public.production_indent USING btree (status)
public | production_indent | idx_prdi_created | CREATE INDEX idx_prdi_created ON public.production_indent USING btree (created_at DESC)
public | production_indent | idx_prdi_entity | CREATE INDEX idx_prdi_entity ON public.production_indent USING btree (entity)
public | production_indent | idx_prdi_item_so | CREATE INDEX idx_prdi_item_so ON public.production_indent USING btree (item_description, triggered_by_so)
public | production_order | idx_prod_order_entity | CREATE INDEX idx_prod_order_entity ON public.production_order USING btree (entity)
public | production_order | production_order_batch_number_key | CREATE UNIQUE INDEX production_order_batch_number_key ON public.production_order USING btree (batch_number)
public | production_order | production_order_prod_order_number_key | CREATE UNIQUE INDEX production_order_prod_order_number_key ON public.production_order USING btree (prod_order_number)
public | production_order | production_order_pkey | CREATE UNIQUE INDEX production_order_pkey ON public.production_order USING btree (prod_order_id)
public | production_order | idx_prod_order_status | CREATE INDEX idx_prod_order_status ON public.production_order USING btree (status)
public | production_plan | idx_plan_status | CREATE INDEX idx_plan_status ON public.production_plan USING btree (status)
public | production_plan | idx_plan_entity | CREATE INDEX idx_plan_entity ON public.production_plan USING btree (entity)
public | production_plan | idx_plan_date | CREATE INDEX idx_plan_date ON public.production_plan USING btree (plan_date)
public | production_plan | production_plan_pkey | CREATE UNIQUE INDEX production_plan_pkey ON public.production_plan USING btree (plan_id)
public | production_plan_line | production_plan_line_pkey | CREATE UNIQUE INDEX production_plan_line_pkey ON public.production_plan_line USING btree (plan_line_id)
public | production_plan_line | idx_plan_line_plan | CREATE INDEX idx_plan_line_plan ON public.production_plan_line USING btree (plan_id)
public | products | idx_products_description_trgm | CREATE INDEX idx_products_description_trgm ON public.products USING gin (description gin_trgm_ops)
public | products | idx_products_size_mrp | CREATE INDEX idx_products_size_mrp ON public.products USING btree (size_kg, mrp)
public | products | products_pkey | CREATE UNIQUE INDEX products_pkey ON public.products USING btree (id)
public | products | idx_products_sr_no | CREATE UNIQUE INDEX idx_products_sr_no ON public.products USING btree (sr_no)
public | products | idx_products_ean | CREATE UNIQUE INDEX idx_products_ean ON public.products USING btree (ean)
public | products | idx_products_article | CREATE UNIQUE INDEX idx_products_article ON public.products USING btree (article_code)
public | products | idx_products_mrp | CREATE INDEX idx_products_mrp ON public.products USING btree (mrp)
public | promoters | idx_promoters_name | CREATE INDEX idx_promoters_name ON public.promoters USING btree (name)
public | promoters | uq_promoters_email | CREATE UNIQUE INDEX uq_promoters_email ON public.promoters USING btree (email)
public | promoters | promoters_pkey | CREATE UNIQUE INDEX promoters_pkey ON public.promoters USING btree (id)
public | promoters | idx_promoters_contact | CREATE INDEX idx_promoters_contact ON public.promoters USING btree (contact_number)
public | purchase_approval_boxes | idx_approval_boxes_item | CREATE INDEX idx_approval_boxes_item ON public.purchase_approval_boxes USING btree (item_id)
public | purchase_approval_boxes | purchase_approval_boxes_pkey | CREATE UNIQUE INDEX purchase_approval_boxes_pkey ON public.purchase_approval_boxes USING btree (id)
public | purchase_approval_items | idx_items_lot_number | CREATE INDEX idx_items_lot_number ON public.purchase_approval_items USING btree (lot_number)
public | purchase_approval_items | purchase_approval_items_pkey | CREATE UNIQUE INDEX purchase_approval_items_pkey ON public.purchase_approval_items USING btree (id)
public | purchase_approval_items | idx_approval_items | CREATE INDEX idx_approval_items ON public.purchase_approval_items USING btree (approval_id)
public | purchase_approval_items | idx_items_material_type | CREATE INDEX idx_items_material_type ON public.purchase_approval_items USING btree (material_type)
public | purchase_approvals | idx_approval_created_at | CREATE INDEX idx_approval_created_at ON public.purchase_approvals USING btree (created_at)
public | purchase_approvals | idx_approval_destination | CREATE INDEX idx_approval_destination ON public.purchase_approvals USING btree (destination_location)
public | purchase_approvals | idx_approval_transporter | CREATE INDEX idx_approval_transporter ON public.purchase_approvals USING btree (transporter_name)
public | purchase_approvals | idx_approval_customer | CREATE INDEX idx_approval_customer ON public.purchase_approvals USING btree (customer_name)
public | purchase_approvals | purchase_approvals_pkey | CREATE UNIQUE INDEX purchase_approvals_pkey ON public.purchase_approvals USING btree (id)
public | purchase_approvals | idx_approval_po_id | CREATE INDEX idx_approval_po_id ON public.purchase_approvals USING btree (purchase_order_id)
public | purchase_indent | purchase_indent_indent_number_key | CREATE UNIQUE INDEX purchase_indent_indent_number_key ON public.purchase_indent USING btree (indent_number)
public | purchase_indent | purchase_indent_pkey | CREATE UNIQUE INDEX purchase_indent_pkey ON public.purchase_indent USING btree (indent_id)
public | purchase_indent | idx_indent_status | CREATE INDEX idx_indent_status ON public.purchase_indent USING btree (status)
public | purchase_indent | idx_indent_entity | CREATE INDEX idx_indent_entity ON public.purchase_indent USING btree (entity)
public | purchase_orders | purchase_orders_pkey | CREATE UNIQUE INDEX purchase_orders_pkey ON public.purchase_orders USING btree (id)
public | purchase_orders | idx_po_company_date | CREATE INDEX idx_po_company_date ON public.purchase_orders USING btree (company_name, po_date)
public | purchase_orders | idx_po_legacy_txn | CREATE INDEX idx_po_legacy_txn ON public.purchase_orders USING btree (legacy_transaction_no)
public | purchase_orders | unique_po_number | CREATE UNIQUE INDEX unique_po_number ON public.purchase_orders USING btree (po_number)
public | purchase_permissions | purchase_permissions_pkey | CREATE UNIQUE INDEX purchase_permissions_pkey ON public.purchase_permissions USING btree (id)
public | purchase_permissions | idx_purchase_perm_user | CREATE INDEX idx_purchase_perm_user ON public.purchase_permissions USING btree (user_id)
public | purchase_permissions | uq_purchase_permission_user | CREATE UNIQUE INDEX uq_purchase_permission_user ON public.purchase_permissions USING btree (user_id)
public | qc_approvers | qc_approvers_pkey | CREATE UNIQUE INDEX qc_approvers_pkey ON public.qc_approvers USING btree (id)
public | qc_approvers | qc_approvers_username_key | CREATE UNIQUE INDEX qc_approvers_username_key ON public.qc_approvers USING btree (username)
public | qc_factories | qc_factories_factory_code_key | CREATE UNIQUE INDEX qc_factories_factory_code_key ON public.qc_factories USING btree (factory_code)
public | qc_factories | qc_factories_pkey | CREATE UNIQUE INDEX qc_factories_pkey ON public.qc_factories USING btree (id)
public | qc_floors | qc_floors_pkey | CREATE UNIQUE INDEX qc_floors_pkey ON public.qc_floors USING btree (id)
public | qc_floors | qc_floors_factory_id_floor_name_key | CREATE UNIQUE INDEX qc_floors_factory_id_floor_name_key ON public.qc_floors USING btree (factory_id, floor_name)
public | qc_holds | idx_qc_holds_status | CREATE INDEX idx_qc_holds_status ON public.qc_holds USING btree (status)
public | qc_holds | qc_holds_pkey | CREATE UNIQUE INDEX qc_holds_pkey ON public.qc_holds USING btree (id)
public | qc_holds | idx_qc_holds_inventory_move | CREATE INDEX idx_qc_holds_inventory_move ON public.qc_holds USING btree (inventory_move_id)
public | qc_holds | idx_qc_holds_warehouse | CREATE INDEX idx_qc_holds_warehouse ON public.qc_holds USING btree (warehouse)
public | qc_holds | idx_qc_holds_item | CREATE INDEX idx_qc_holds_item ON public.qc_holds USING btree (item_id)
public | qc_inspection | qc_inspection_pkey | CREATE UNIQUE INDEX qc_inspection_pkey ON public.qc_inspection USING btree (inspection_id)
public | qc_inspection | idx_qc_inspection_line | CREATE INDEX idx_qc_inspection_line ON public.qc_inspection USING btree (transaction_no, line_number)
public | qc_inspection_parameter | idx_qcip_param | CREATE INDEX idx_qcip_param ON public.qc_inspection_parameter USING btree (param_id)
public | qc_inspection_parameter | idx_qcip_inspection | CREATE INDEX idx_qcip_inspection ON public.qc_inspection_parameter USING btree (inspection_id)
public | qc_inspection_parameter | qc_inspection_parameter_pkey | CREATE UNIQUE INDEX qc_inspection_parameter_pkey ON public.qc_inspection_parameter USING btree (reading_id)
public | qc_module_permissions | idx_qc_module_perms_module | CREATE INDEX idx_qc_module_perms_module ON public.qc_module_permissions USING btree (module_code)
public | qc_module_permissions | idx_qc_module_perms_user | CREATE INDEX idx_qc_module_perms_user ON public.qc_module_permissions USING btree (qc_user_id)
public | qc_module_permissions | qc_module_permissions_qc_user_id_company_code_module_code_key | CREATE UNIQUE INDEX qc_module_permissions_qc_user_id_company_code_module_code_key ON public.qc_module_permissions USING btree (qc_user_id, company_code, module_code)
public | qc_module_permissions | qc_module_permissions_pkey | CREATE UNIQUE INDEX qc_module_permissions_pkey ON public.qc_module_permissions USING btree (id)
public | qc_parameter_master | qc_parameter_master_pkey | CREATE UNIQUE INDEX qc_parameter_master_pkey ON public.qc_parameter_master USING btree (param_id)
public | qc_parameter_spec | qc_parameter_spec_pkey | CREATE UNIQUE INDEX qc_parameter_spec_pkey ON public.qc_parameter_spec USING btree (spec_id)
public | qc_parameter_spec | idx_spec_lookup | CREATE INDEX idx_spec_lookup ON public.qc_parameter_spec USING btree (item_category, sub_category, param_id)
public | qc_user_permissions | idx_qc_permissions_module | CREATE INDEX idx_qc_permissions_module ON public.qc_user_permissions USING btree (module_code)
public | qc_user_permissions | idx_qc_permissions_company | CREATE INDEX idx_qc_permissions_company ON public.qc_user_permissions USING btree (company_code)
public | qc_user_permissions | qc_user_permissions_qc_user_id_company_code_module_code_key | CREATE UNIQUE INDEX qc_user_permissions_qc_user_id_company_code_module_code_key ON public.qc_user_permissions USING btree (qc_user_id, company_code, module_code)
public | qc_user_permissions | qc_user_permissions_pkey | CREATE UNIQUE INDEX qc_user_permissions_pkey ON public.qc_user_permissions USING btree (id)
public | qc_user_permissions | idx_qc_permissions_user | CREATE INDEX idx_qc_permissions_user ON public.qc_user_permissions USING btree (qc_user_id)
public | qc_users | idx_qc_users_email | CREATE INDEX idx_qc_users_email ON public.qc_users USING btree (email)
public | qc_users | qc_users_pkey | CREATE UNIQUE INDEX qc_users_pkey ON public.qc_users USING btree (id)
public | qc_users | qc_users_email_key | CREATE UNIQUE INDEX qc_users_email_key ON public.qc_users USING btree (email)
public | quality_inspection | idx_qi_result | CREATE INDEX idx_qi_result ON public.quality_inspection USING btree (result)
public | quality_inspection | quality_inspection_pkey | CREATE UNIQUE INDEX quality_inspection_pkey ON public.quality_inspection USING btree (inspection_id)
public | quality_inspection | idx_qi_jc | CREATE INDEX idx_qi_jc ON public.quality_inspection USING btree (job_card_id)
public | receipt_event_log | receipt_event_log_pkey | CREATE UNIQUE INDEX receipt_event_log_pkey ON public.receipt_event_log USING btree (event_id)
public | receipt_event_log | idx_event_log | CREATE INDEX idx_event_log ON public.receipt_event_log USING btree (transaction_no, line_number, event_ts DESC)
public | reconciliation_failures | idx_recon_fail_entity | CREATE INDEX idx_recon_fail_entity ON public.reconciliation_failures USING btree (entity)
public | reconciliation_failures | reconciliation_failures_pkey | CREATE UNIQUE INDEX reconciliation_failures_pkey ON public.reconciliation_failures USING btree (failure_id)
public | refresh_tokens | refresh_tokens_pkey | CREATE UNIQUE INDEX refresh_tokens_pkey ON public.refresh_tokens USING btree (id)
public | refresh_tokens | idx_refresh_expires | CREATE INDEX idx_refresh_expires ON public.refresh_tokens USING btree (expires_at)
public | refresh_tokens | idx_refresh_promoter_active | CREATE INDEX idx_refresh_promoter_active ON public.refresh_tokens USING btree (promoter_id, is_revoked) WHERE (is_revoked = false)
public | refresh_tokens | idx_refresh_token | CREATE INDEX idx_refresh_token ON public.refresh_tokens USING btree (token)
public | refresh_tokens | uq_refresh_token | CREATE UNIQUE INDEX uq_refresh_token ON public.refresh_tokens USING btree (token)
public | roles | roles_pkey | CREATE UNIQUE INDEX roles_pkey ON public.roles USING btree (code)
public | rtv_disposition | rtv_disposition_disposition_id_key | CREATE UNIQUE INDEX rtv_disposition_disposition_id_key ON public.rtv_disposition USING btree (disposition_id)
public | rtv_disposition | idx_rtvd_rtv | CREATE INDEX idx_rtvd_rtv ON public.rtv_disposition USING btree (rtv_id)
public | rtv_disposition | idx_rtvd_type | CREATE INDEX idx_rtvd_type ON public.rtv_disposition USING btree (disposition_type)
public | rtv_disposition | rtv_disposition_pkey | CREATE UNIQUE INDEX rtv_disposition_pkey ON public.rtv_disposition USING btree (id)
public | rtv_permissions | rtv_permissions_pkey | CREATE UNIQUE INDEX rtv_permissions_pkey ON public.rtv_permissions USING btree (id)
public | rtv_permissions | uq_rtv_permission_user | CREATE UNIQUE INDEX uq_rtv_permission_user ON public.rtv_permissions USING btree (user_id)
public | rtv_permissions | idx_rtv_perm_user | CREATE INDEX idx_rtv_perm_user ON public.rtv_permissions USING btree (user_id)
public | sales_data | ix_sales_data_group_name | CREATE INDEX ix_sales_data_group_name ON public.sales_data USING btree (group_name)
public | sales_data | ix_sales_data_id | CREATE INDEX ix_sales_data_id ON public.sales_data USING btree (id)
public | sales_data | sales_data_pkey | CREATE UNIQUE INDEX sales_data_pkey ON public.sales_data USING btree (id)
public | sales_order_items | sales_order_items_pkey | CREATE UNIQUE INDEX sales_order_items_pkey ON public.sales_order_items USING btree (id)
public | sales_order_items | idx_sales_order_items_sales_order_id | CREATE INDEX idx_sales_order_items_sales_order_id ON public.sales_order_items USING btree (sales_order_id)
public | sales_orders | idx_sales_orders_order_date | CREATE INDEX idx_sales_orders_order_date ON public.sales_orders USING btree (order_date)
public | sales_orders | idx_sales_orders_company | CREATE INDEX idx_sales_orders_company ON public.sales_orders USING btree (company)
